Command: vcs -full64 -sverilog -notice -Mupdate -ntb_opts uvm-1.2 -timescale=1ns/1ps \
+incdir+../th+../tc -LDFLAGS -Wl,--no-as-needed +warn=noCDNYI,noIPDW,noILLGO,noTMR,noPHNE,noIRIID-W \
+vcs+flush+all -F ../th/sim.f -j28 -kdb -debug_access+all +vc +v2k +lint=none +vcs+initreg+random \
-l compile.log -o simv
                         Chronologic VCS (TM)
      Version Q-2020.03-SP2-7_Full64 -- Sun Jun 23 12:26:29 2024
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/snps_macros.svp'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
